Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDENTIFIER      reduce using rule 94 (term -> factor .)
    PUTS            reduce using rule 94 (term -> factor .)
    ARRAY           reduce using rule 94 (term -> factor .)
    LSQBRACKET      reduce using rule 94 (term -> factor .)
    LBRACKET        reduce using rule 94 (term -> factor .)
    HASH            reduce using rule 94 (term -> factor .)
    FOR             reduce using rule 94 (term -> factor .)
    TRUE            reduce using rule 94 (term -> factor .)
    FALSE           reduce using rule 94 (term -> factor .)
    NIL             reduce using rule 94 (term -> factor .)
    IF              reduce using rule 94 (term -> factor .)
    WHILE           reduce using rule 94 (term -> factor .)
    NUMBER          reduce using rule 94 (term -> factor .)
    FLOAT           reduce using rule 94 (term -> factor .)
    NUML            reduce using rule 94 (term -> factor .)
    STRING          reduce using rule 94 (term -> factor .)
    STRINGV         reduce using rule 94 (term -> factor .)
    BREAK           reduce using rule 94 (term -> factor .)
    ANDS            reduce using rule 94 (term -> factor .)
    ORS             reduce using rule 94 (term -> factor .)
    RPARENTHESIS    reduce using rule 94 (term -> factor .)


state 37

    (117) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (118) arraycontent -> . factor
    (119) arraycontent -> . string
    (120) arraycontent -> . factor COMMA arraycontent
    (121) arraycontent -> . string COMMA arraycontent
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT
    (105) string -> . STRINGV

    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31
    STRINGV         shift and go to state 32

    arraycontent                   shift and go to state 92
    factor                         shift and go to state 93
    string                         shift and go to state 94

state 38

    (124) hash -> LBRACKET . hashcontent RBRACKET
    (126) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (127) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (105) string -> . STRINGV

    STRINGV         shift and go to state 32

    hashcontent                    shift and go to state 95
    string                         shift and go to state 96

state 39

    (125) hash -> HASH . POINT NEW

    POINT           shift and go to state 97


state 40

    (29) boolean -> TRUE .

    $end            reduce using rule 29 (boolean -> TRUE .)
    COMPARE         reduce using rule 29 (boolean -> TRUE .)
    LESS            reduce using rule 29 (boolean -> TRUE .)
    GREATER         reduce using rule 29 (boolean -> TRUE .)
    GREQUAL         reduce using rule 29 (boolean -> TRUE .)
    LSEQUAL         reduce using rule 29 (boolean -> TRUE .)
    NOTEQUAL        reduce using rule 29 (boolean -> TRUE .)
    PUTS            reduce using rule 29 (boolean -> TRUE .)
    ARRAY           reduce using rule 29 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 29 (boolean -> TRUE .)
    LBRACKET        reduce using rule 29 (boolean -> TRUE .)
    HASH            reduce using rule 29 (boolean -> TRUE .)
    FOR             reduce using rule 29 (boolean -> TRUE .)
    TRUE            reduce using rule 29 (boolean -> TRUE .)
    FALSE           reduce using rule 29 (boolean -> TRUE .)
    NIL             reduce using rule 29 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 29 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 29 (boolean -> TRUE .)
    IDCLASS         reduce using rule 29 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 29 (boolean -> TRUE .)
    IDENTIFIER      reduce using rule 29 (boolean -> TRUE .)
    IF              reduce using rule 29 (boolean -> TRUE .)
    WHILE           reduce using rule 29 (boolean -> TRUE .)
    STRING          reduce using rule 29 (boolean -> TRUE .)
    STRINGV         reduce using rule 29 (boolean -> TRUE .)
    NUMBER          reduce using rule 29 (boolean -> TRUE .)
    FLOAT           reduce using rule 29 (boolean -> TRUE .)
    NUML            reduce using rule 29 (boolean -> TRUE .)
    MINUS           reduce using rule 29 (boolean -> TRUE .)
    END             reduce using rule 29 (boolean -> TRUE .)
    ELSE            reduce using rule 29 (boolean -> TRUE .)
    RETURN          reduce using rule 29 (boolean -> TRUE .)
    BREAK           reduce using rule 29 (boolean -> TRUE .)
    ANDS            reduce using rule 29 (boolean -> TRUE .)
    ORS             reduce using rule 29 (boolean -> TRUE .)
    RPARENTHESIS    reduce using rule 29 (boolean -> TRUE .)


state 41

    (30) boolean -> FALSE .

    $end            reduce using rule 30 (boolean -> FALSE .)
    COMPARE         reduce using rule 30 (boolean -> FALSE .)
    LESS            reduce using rule 30 (boolean -> FALSE .)
    GREATER         reduce using rule 30 (boolean -> FALSE .)
    GREQUAL         reduce using rule 30 (boolean -> FALSE .)
    LSEQUAL         reduce using rule 30 (boolean -> FALSE .)
    NOTEQUAL        reduce using rule 30 (boolean -> FALSE .)
    PUTS            reduce using rule 30 (boolean -> FALSE .)
    ARRAY           reduce using rule 30 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 30 (boolean -> FALSE .)
    LBRACKET        reduce using rule 30 (boolean -> FALSE .)
    HASH            reduce using rule 30 (boolean -> FALSE .)
    FOR             reduce using rule 30 (boolean -> FALSE .)
    TRUE            reduce using rule 30 (boolean -> FALSE .)
    FALSE           reduce using rule 30 (boolean -> FALSE .)
    NIL             reduce using rule 30 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 30 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 30 (boolean -> FALSE .)
    IDCLASS         reduce using rule 30 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 30 (boolean -> FALSE .)
    IDENTIFIER      reduce using rule 30 (boolean -> FALSE .)
    IF              reduce using rule 30 (boolean -> FALSE .)
    WHILE           reduce using rule 30 (boolean -> FALSE .)
    STRING          reduce using rule 30 (boolean -> FALSE .)
    STRINGV         reduce using rule 30 (boolean -> FALSE .)
    NUMBER          reduce using rule 30 (boolean -> FALSE .)
    FLOAT           reduce using rule 30 (boolean -> FALSE .)
    NUML            reduce using rule 30 (boolean -> FALSE .)
    MINUS           reduce using rule 30 (boolean -> FALSE .)
    END             reduce using rule 30 (boolean -> FALSE .)
    ELSE            reduce using rule 30 (boolean -> FALSE .)
    RETURN          reduce using rule 30 (boolean -> FALSE .)
    BREAK           reduce using rule 30 (boolean -> FALSE .)
    ANDS            reduce using rule 30 (boolean -> FALSE .)
    ORS             reduce using rule 30 (boolean -> FALSE .)
    RPARENTHESIS    reduce using rule 30 (boolean -> FALSE .)


state 42

    (31) boolean -> NIL .

    $end            reduce using rule 31 (boolean -> NIL .)
    COMPARE         reduce using rule 31 (boolean -> NIL .)
    LESS            reduce using rule 31 (boolean -> NIL .)
    GREATER         reduce using rule 31 (boolean -> NIL .)
    GREQUAL         reduce using rule 31 (boolean -> NIL .)
    LSEQUAL         reduce using rule 31 (boolean -> NIL .)
    NOTEQUAL        reduce using rule 31 (boolean -> NIL .)
    PUTS            reduce using rule 31 (boolean -> NIL .)
    ARRAY           reduce using rule 31 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 31 (boolean -> NIL .)
    LBRACKET        reduce using rule 31 (boolean -> NIL .)
    HASH            reduce using rule 31 (boolean -> NIL .)
    FOR             reduce using rule 31 (boolean -> NIL .)
    TRUE            reduce using rule 31 (boolean -> NIL .)
    FALSE           reduce using rule 31 (boolean -> NIL .)
    NIL             reduce using rule 31 (boolean -> NIL .)
    IDLOCAL         reduce using rule 31 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 31 (boolean -> NIL .)
    IDCLASS         reduce using rule 31 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 31 (boolean -> NIL .)
    IDENTIFIER      reduce using rule 31 (boolean -> NIL .)
    IF              reduce using rule 31 (boolean -> NIL .)
    WHILE           reduce using rule 31 (boolean -> NIL .)
    STRING          reduce using rule 31 (boolean -> NIL .)
    STRINGV         reduce using rule 31 (boolean -> NIL .)
    NUMBER          reduce using rule 31 (boolean -> NIL .)
    FLOAT           reduce using rule 31 (boolean -> NIL .)
    NUML            reduce using rule 31 (boolean -> NIL .)
    MINUS           reduce using rule 31 (boolean -> NIL .)
    END             reduce using rule 31 (boolean -> NIL .)
    ELSE            reduce using rule 31 (boolean -> NIL .)
    RETURN          reduce using rule 31 (boolean -> NIL .)
    BREAK           reduce using rule 31 (boolean -> NIL .)
    ANDS            reduce using rule 31 (boolean -> NIL .)
    ORS             reduce using rule 31 (boolean -> NIL .)
    RPARENTHESIS    reduce using rule 31 (boolean -> NIL .)


state 43

    (59) variables -> IDLOCAL .
    (177) getsr -> IDLOCAL . ASSIGN GETS
    (64) assigns -> IDLOCAL . ASSIGN expression
    (69) assigns -> IDLOCAL . ASSIGN variables
    (74) assigns -> IDLOCAL . ASSIGN asignar
    (79) assigns -> IDLOCAL . ASSIGN reglaSemanticaComparaciones

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 59 (variables -> IDLOCAL .)
    MINUS           reduce using rule 59 (variables -> IDLOCAL .)
    POINT           reduce using rule 59 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 59 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 59 (variables -> IDLOCAL .)
    $end            reduce using rule 59 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 59 (variables -> IDLOCAL .)
    MOD             reduce using rule 59 (variables -> IDLOCAL .)
    MULT            reduce using rule 59 (variables -> IDLOCAL .)
    EXP             reduce using rule 59 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 59 (variables -> IDLOCAL .)
    LESS            reduce using rule 59 (variables -> IDLOCAL .)
    GREATER         reduce using rule 59 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 59 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 59 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 59 (variables -> IDLOCAL .)
    ASSIGN          shift and go to state 98

  ! ASSIGN          [ reduce using rule 59 (variables -> IDLOCAL .) ]


state 44

    (60) variables -> IDINSTANCE .
    (65) assigns -> IDINSTANCE . ASSIGN expression
    (70) assigns -> IDINSTANCE . ASSIGN variables
    (75) assigns -> IDINSTANCE . ASSIGN asignar
    (80) assigns -> IDINSTANCE . ASSIGN reglaSemanticaComparaciones

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 60 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 60 (variables -> IDINSTANCE .)
    POINT           reduce using rule 60 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 60 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 60 (variables -> IDINSTANCE .)
    $end            reduce using rule 60 (variables -> IDINSTANCE .)
    DIVISION        reduce using rule 60 (variables -> IDINSTANCE .)
    MOD             reduce using rule 60 (variables -> IDINSTANCE .)
    MULT            reduce using rule 60 (variables -> IDINSTANCE .)
    EXP             reduce using rule 60 (variables -> IDINSTANCE .)
    COMPARE         reduce using rule 60 (variables -> IDINSTANCE .)
    LESS            reduce using rule 60 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 60 (variables -> IDINSTANCE .)
    GREQUAL         reduce using rule 60 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 60 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 60 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 60 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 60 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 60 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 60 (variables -> IDINSTANCE .)
    IDENTIFIER      reduce using rule 60 (variables -> IDINSTANCE .)
    PUTS            reduce using rule 60 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 60 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 60 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 60 (variables -> IDINSTANCE .)
    HASH            reduce using rule 60 (variables -> IDINSTANCE .)
    FOR             reduce using rule 60 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 60 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 60 (variables -> IDINSTANCE .)
    NIL             reduce using rule 60 (variables -> IDINSTANCE .)
    IF              reduce using rule 60 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 60 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 60 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 60 (variables -> IDINSTANCE .)
    NUML            reduce using rule 60 (variables -> IDINSTANCE .)
    STRING          reduce using rule 60 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 60 (variables -> IDINSTANCE .)
    BREAK           reduce using rule 60 (variables -> IDINSTANCE .)
    END             reduce using rule 60 (variables -> IDINSTANCE .)
    ASSIGN          shift and go to state 99

  ! ASSIGN          [ reduce using rule 60 (variables -> IDINSTANCE .) ]


state 45

    (61) variables -> IDCLASS .
    (66) assigns -> IDCLASS . ASSIGN expression
    (71) assigns -> IDCLASS . ASSIGN variables
    (76) assigns -> IDCLASS . ASSIGN asignar
    (81) assigns -> IDCLASS . ASSIGN reglaSemanticaComparaciones

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 61 (variables -> IDCLASS .)
    MINUS           reduce using rule 61 (variables -> IDCLASS .)
    POINT           reduce using rule 61 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 61 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 61 (variables -> IDCLASS .)
    $end            reduce using rule 61 (variables -> IDCLASS .)
    DIVISION        reduce using rule 61 (variables -> IDCLASS .)
    MOD             reduce using rule 61 (variables -> IDCLASS .)
    MULT            reduce using rule 61 (variables -> IDCLASS .)
    EXP             reduce using rule 61 (variables -> IDCLASS .)
    COMPARE         reduce using rule 61 (variables -> IDCLASS .)
    LESS            reduce using rule 61 (variables -> IDCLASS .)
    GREATER         reduce using rule 61 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 61 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 61 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 61 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 61 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 61 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 61 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 61 (variables -> IDCLASS .)
    IDENTIFIER      reduce using rule 61 (variables -> IDCLASS .)
    PUTS            reduce using rule 61 (variables -> IDCLASS .)
    ARRAY           reduce using rule 61 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 61 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 61 (variables -> IDCLASS .)
    HASH            reduce using rule 61 (variables -> IDCLASS .)
    FOR             reduce using rule 61 (variables -> IDCLASS .)
    TRUE            reduce using rule 61 (variables -> IDCLASS .)
    FALSE           reduce using rule 61 (variables -> IDCLASS .)
    NIL             reduce using rule 61 (variables -> IDCLASS .)
    IF              reduce using rule 61 (variables -> IDCLASS .)
    WHILE           reduce using rule 61 (variables -> IDCLASS .)
    NUMBER          reduce using rule 61 (variables -> IDCLASS .)
    FLOAT           reduce using rule 61 (variables -> IDCLASS .)
    NUML            reduce using rule 61 (variables -> IDCLASS .)
    STRING          reduce using rule 61 (variables -> IDCLASS .)
    STRINGV         reduce using rule 61 (variables -> IDCLASS .)
    BREAK           reduce using rule 61 (variables -> IDCLASS .)
    END             reduce using rule 61 (variables -> IDCLASS .)
    ASSIGN          shift and go to state 100

  ! ASSIGN          [ reduce using rule 61 (variables -> IDCLASS .) ]


state 46

    (62) variables -> IDGLOBAL .
    (67) assigns -> IDGLOBAL . ASSIGN expression
    (72) assigns -> IDGLOBAL . ASSIGN variables
    (77) assigns -> IDGLOBAL . ASSIGN asignar
    (82) assigns -> IDGLOBAL . ASSIGN reglaSemanticaComparaciones

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 62 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 62 (variables -> IDGLOBAL .)
    POINT           reduce using rule 62 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 62 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 62 (variables -> IDGLOBAL .)
    $end            reduce using rule 62 (variables -> IDGLOBAL .)
    DIVISION        reduce using rule 62 (variables -> IDGLOBAL .)
    MOD             reduce using rule 62 (variables -> IDGLOBAL .)
    MULT            reduce using rule 62 (variables -> IDGLOBAL .)
    EXP             reduce using rule 62 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 62 (variables -> IDGLOBAL .)
    LESS            reduce using rule 62 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 62 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 62 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 62 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 62 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 62 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 62 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 62 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 62 (variables -> IDGLOBAL .)
    IDENTIFIER      reduce using rule 62 (variables -> IDGLOBAL .)
    PUTS            reduce using rule 62 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 62 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 62 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 62 (variables -> IDGLOBAL .)
    HASH            reduce using rule 62 (variables -> IDGLOBAL .)
    FOR             reduce using rule 62 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 62 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 62 (variables -> IDGLOBAL .)
    NIL             reduce using rule 62 (variables -> IDGLOBAL .)
    IF              reduce using rule 62 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 62 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 62 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 62 (variables -> IDGLOBAL .)
    NUML            reduce using rule 62 (variables -> IDGLOBAL .)
    STRING          reduce using rule 62 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 62 (variables -> IDGLOBAL .)
    BREAK           reduce using rule 62 (variables -> IDGLOBAL .)
    END             reduce using rule 62 (variables -> IDGLOBAL .)
    ASSIGN          shift and go to state 101

  ! ASSIGN          [ reduce using rule 62 (variables -> IDGLOBAL .) ]


state 47

    (63) variables -> IDENTIFIER .
    (68) assigns -> IDENTIFIER . ASSIGN expression
    (73) assigns -> IDENTIFIER . ASSIGN variables
    (78) assigns -> IDENTIFIER . ASSIGN asignar

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 63 (variables -> IDENTIFIER .)
    MINUS           reduce using rule 63 (variables -> IDENTIFIER .)
    POINT           reduce using rule 63 (variables -> IDENTIFIER .)
    ASSIGNPLUS      reduce using rule 63 (variables -> IDENTIFIER .)
    ASSIGNMIN       reduce using rule 63 (variables -> IDENTIFIER .)
    $end            reduce using rule 63 (variables -> IDENTIFIER .)
    DIVISION        reduce using rule 63 (variables -> IDENTIFIER .)
    MOD             reduce using rule 63 (variables -> IDENTIFIER .)
    MULT            reduce using rule 63 (variables -> IDENTIFIER .)
    EXP             reduce using rule 63 (variables -> IDENTIFIER .)
    COMPARE         reduce using rule 63 (variables -> IDENTIFIER .)
    LESS            reduce using rule 63 (variables -> IDENTIFIER .)
    GREATER         reduce using rule 63 (variables -> IDENTIFIER .)
    GREQUAL         reduce using rule 63 (variables -> IDENTIFIER .)
    LSEQUAL         reduce using rule 63 (variables -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 63 (variables -> IDENTIFIER .)
    IDLOCAL         reduce using rule 63 (variables -> IDENTIFIER .)
    IDINSTANCE      reduce using rule 63 (variables -> IDENTIFIER .)
    IDCLASS         reduce using rule 63 (variables -> IDENTIFIER .)
    IDGLOBAL        reduce using rule 63 (variables -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (variables -> IDENTIFIER .)
    PUTS            reduce using rule 63 (variables -> IDENTIFIER .)
    ARRAY           reduce using rule 63 (variables -> IDENTIFIER .)
    LSQBRACKET      reduce using rule 63 (variables -> IDENTIFIER .)
    LBRACKET        reduce using rule 63 (variables -> IDENTIFIER .)
    HASH            reduce using rule 63 (variables -> IDENTIFIER .)
    FOR             reduce using rule 63 (variables -> IDENTIFIER .)
    TRUE            reduce using rule 63 (variables -> IDENTIFIER .)
    FALSE           reduce using rule 63 (variables -> IDENTIFIER .)
    NIL             reduce using rule 63 (variables -> IDENTIFIER .)
    IF              reduce using rule 63 (variables -> IDENTIFIER .)
    WHILE           reduce using rule 63 (variables -> IDENTIFIER .)
    NUMBER          reduce using rule 63 (variables -> IDENTIFIER .)
    FLOAT           reduce using rule 63 (variables -> IDENTIFIER .)
    NUML            reduce using rule 63 (variables -> IDENTIFIER .)
    STRING          reduce using rule 63 (variables -> IDENTIFIER .)
    STRINGV         reduce using rule 63 (variables -> IDENTIFIER .)
    BREAK           reduce using rule 63 (variables -> IDENTIFIER .)
    END             reduce using rule 63 (variables -> IDENTIFIER .)
    ASSIGN          shift and go to state 102

  ! ASSIGN          [ reduce using rule 63 (variables -> IDENTIFIER .) ]


state 48

    (164) reglaSemanticaComparaciones -> value2 . COMPARE value2
    (165) reglaSemanticaComparaciones -> value2 . LESS value2
    (166) reglaSemanticaComparaciones -> value2 . GREATER value2
    (167) reglaSemanticaComparaciones -> value2 . GREQUAL value2
    (168) reglaSemanticaComparaciones -> value2 . LSEQUAL value2
    (169) reglaSemanticaComparaciones -> value2 . NOTEQUAL value2

    COMPARE         shift and go to state 103
    LESS            shift and go to state 104
    GREATER         shift and go to state 105
    GREQUAL         shift and go to state 106
    LSEQUAL         shift and go to state 107
    NOTEQUAL        shift and go to state 108


state 49

    (138) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (139) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent END

    IDLOCAL         shift and go to state 109


state 50

    (56) sentenIF -> IF . variables comparador term
    (57) sentenifp -> IF . variables comparador term algoritmo END
    (58) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER

    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89

    variables                      shift and go to state 110

state 51

    (35) putss -> PRINT . string
    (36) putss -> PRINT . cadena
    (38) putsenx -> PRINT . expression
    (105) string -> . STRINGV
    (106) cadena -> . STRING POINT NEW
    (107) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (108) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . expression PLUS variables
    (90) expression -> . variables PLUS expression
    (91) expression -> . expression MINUS variables
    (92) expression -> . variables MINUS expression
    (93) expression -> . term
    (101) expression -> . expression DIVISION term
    (102) expression -> . expression MOD term
    (103) expression -> . expression MULT term
    (104) expression -> . expression EXP term
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
    (94) term -> . factor
    (95) term -> . variables
    (96) factor -> . NUMBER
    (97) factor -> . FLOAT
    (98) factor -> . NUML
    (99) factor -> . MINUS NUMBER
    (100) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56
    NUML            shift and go to state 57
    MINUS           shift and go to state 31

    string                         shift and go to state 111
    cadena                         shift and go to state 112
    expression                     shift and go to state 113
    term                           shift and go to state 83
    variables                      shift and go to state 84
    factor                         shift and go to state 36

state 52

    (52) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (53) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (54) sentenWHILE -> WHILE . boolean algoritmo END
    (55) sentenWHILE -> WHILE . variables algoritmo END
    (59) variables -> . IDLOCAL
    (60) variables -> . IDINSTANCE
    (61) variables -> . IDCLASS
    (62) variables -> . IDGLOBAL
    (63) variables -> . IDENTIFIER
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL

    IDLOCAL         shift and go to state 85
    IDINSTANCE      shift and go to state 86
    IDCLASS         shift and go to state 87
    IDGLOBAL        shift and go to state 88
    IDENTIFIER      shift and go to state 89
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    variables                      shift and go to state 114
    boolean                        shift and go to state 115

state 53

    (144) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (145) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (155) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (156) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (157) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (158) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    IDLOCAL         shift and go to state 116


state 54

    (176) ogets -> GETS .

    $end            reduce using rule 176 (ogets -> GETS .)


state 55

    (96) factor -> NUMBER .

    PLUS            reduce using rule 96 (factor -> NUMBER .)
    MINUS           reduce using rule 96 (factor -> NUMBER .)
    DIVISION        reduce using rule 96 (factor -> NUMBER .)
    MOD             reduce using rule 96 (factor -> NUMBER .)
    MULT            reduce using rule 96 (factor -> NUMBER .)
    EXP             reduce using rule 96 (factor -> NUMBER .)
    $end            reduce using rule 96 (factor -> NUMBER .)
    COMPARE         reduce using rule 96 (factor -> NUMBER .)
    LESS            reduce using rule 96 (factor -> NUMBER .)
    GREATER         reduce using rule 96 (factor -> NUMBER .)
    GREQUAL         reduce using rule 96 (factor -> NUMBER .)
    LSEQUAL         reduce using rule 96 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 96 (factor -> NUMBER .)
    COMMA           reduce using rule 96 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 96 (factor -> NUMBER .)
    END             reduce using rule 96 (factor -> NUMBER .)
    ELSE            reduce using rule 96 (factor -> NUMBER .)
    RETURN          reduce using rule 96 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 96 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 96 (factor -> NUMBER .)
    IDCLASS         reduce using rule 96 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 96 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 96 (factor -> NUMBER .)
    PUTS            reduce using rule 96 (factor -> NUMBER .)
    ARRAY           reduce using rule 96 (factor -> NUMBER .)
